615.875000, 17.885078, 301.312134, 390.936249, -0.037812, 0.365493, 1.507000
360.113953, 17.880547, 393.194000, 391.694916, 0.193439, 0.376025, 1.540000
1054.875000, 463.962616, 149.064865, 239.824112, -0.448113, -0.008842, 1.635000
1182.875000, 463.850098, 104.533180, 239.199066, -0.562720, -0.008751, 1.618000
1182.875000, 335.931183, 101.835831, 281.247284, -0.559385, 0.100798, 1.586000
1054.875000, 335.849915, 147.923386, 281.271515, -0.451528, 0.103467, 1.628000
517.798340, 466.894104, 339.393860, 240.082993, 0.067547, -0.006847, 1.818000
773.875000, 467.208252, 250.303131, 239.879990, -0.186847, -0.009302, 1.720000
773.875000, 210.885071, 247.228775, 324.011261, -0.183150, 0.216400, 1.613000
518.113953, 210.880554, 337.407684, 324.542480, 0.055561, 0.220022, 1.640000
217.798325, 616.894165, 444.371246, 192.164597, 0.424784, -0.167722, 2.031000
473.875000, 617.208191, 356.240936, 191.508591, 0.128053, -0.165919, 1.970000
473.875000, 360.910278, 354.578827, 274.420563, 0.107958, 0.091055, 1.749000
218.113953, 360.870972, 444.090118, 275.205902, 0.376261, 0.096612, 1.799000
161.875000, 162.875000, 464.917480, 342.044586, 0.403024, 0.272750, 1.666000
289.875000, 162.875000, 419.286438, 341.985840, 0.276855, 0.266773, 1.646000
289.875000, 34.874996, 419.338745, 385.907135, 0.262559, 0.365774, 1.561000
161.875000, 34.875004, 465.306763, 386.509918, 0.382372, 0.370461, 1.570000
442.875000, 459.875000, 365.571167, 242.402542, 0.146012, -0.000883, 1.831000
570.875000, 459.875000, 321.332306, 242.274887, 0.013683, -0.000860, 1.784000
570.875000, 332.018555, 320.264008, 283.842194, 0.010363, 0.114829, 1.718000
442.875000, 331.824799, 364.886841, 284.179962, 0.135280, 0.118609, 1.732000
396.798309, 286.894104, 380.906586, 299.915314, 0.178900, 0.159684, 1.715000
652.875000, 287.208252, 290.904175, 299.382660, -0.072511, 0.156612, 1.682000
652.875000, 30.935446, 288.050873, 386.575928, -0.069811, 0.355123, 1.505000
397.113983, 30.861429, 379.731476, 386.963379, 0.158636, 0.364562, 1.545000
583.875000, 522.875000, 316.155090, 221.797897, -0.000919, -0.061746, 1.766000
711.949890, 522.875000, 271.564056, 221.685410, -0.127532, -0.060068, 1.718000
711.862427, 394.924927, 271.519928, 262.766113, -0.130056, 0.056690, 1.752000
583.875000, 394.856171, 315.865753, 263.172302, -0.003788, 0.059669, 1.755000
611.798340, 456.894104, 306.378479, 243.236969, -0.029661, 0.002035, 1.755000
867.875000, 457.208252, 217.306610, 242.566177, -0.273315, -0.000810, 1.680000
867.875000, 200.920837, 213.500336, 327.301483, -0.268922, 0.221007, 1.589000
612.113953, 200.860413, 303.865875, 327.909668, -0.035340, 0.225319, 1.620000
116.798325, 353.894104, 480.217438, 277.868805, 0.487442, 0.103602, 1.818000
372.875000, 354.208252, 390.161255, 277.365601, 0.212786, 0.100468, 1.763000
372.875000, 97.932426, 389.389679, 363.681671, 0.187992, 0.312953, 1.579000
117.113968, 97.864449, 481.512268, 364.577271, 0.439706, 0.325737, 1.630000
498.798309, 420.894104, 345.687866, 254.991180, 0.084382, 0.034522, 1.796000
754.875000, 421.208252, 256.638245, 254.627304, -0.170535, 0.033176, 1.726000
754.875000, 164.875000, 253.225647, 340.020599, -0.163770, 0.253321, 1.579000
499.113953, 164.875000, 343.825165, 340.152832, 0.070718, 0.259578, 1.618000
1042.875000, 146.931335, 147.743973, 346.205536, -0.425179, 0.261044, 1.533000
1170.875000, 146.850082, 102.016769, 346.227142, -0.529053, 0.256617, 1.507000
1170.875000, 18.918697, 98.263550, 390.730225, -0.513536, 0.348273, 1.436000
1042.875000, 18.862444, 144.213226, 390.586914, -0.410696, 0.352881, 1.455000
767.837646, 296.875000, 249.608521, 295.691345, -0.183158, 0.143747, 1.661000
895.968628, 296.875000, 205.115463, 295.329773, -0.300138, 0.142449, 1.646000
895.843689, 168.968597, 202.630432, 338.218597, -0.291374, 0.244521, 1.556000
767.975159, 168.843735, 247.882355, 338.588684, -0.178835, 0.247507, 1.575000
824.843811, 221.943848, 228.368958, 320.988892, -0.233351, 0.205806, 1.613000
952.974854, 221.868759, 183.268112, 320.532257, -0.348973, 0.203892, 1.598000
952.837463, 93.943657, 180.439514, 364.320770, -0.338069, 0.302556, 1.514000
824.968872, 93.868729, 225.828491, 364.306946, -0.228413, 0.305154, 1.527000
576.798340, 499.894104, 318.802002, 229.452393, 0.004900, -0.038810, 1.778000
832.875000, 500.208252, 229.593735, 228.617218, -0.242580, -0.039805, 1.696000
832.875000, 243.897171, 226.888046, 312.698242, -0.241150, 0.186563, 1.630000
577.113953, 243.868454, 316.822906, 313.158478, -0.000858, 0.191329, 1.648000
613.798340, 486.894104, 305.751038, 233.583282, -0.032647, -0.026873, 1.761000
869.875000, 487.208252, 216.490784, 232.796158, -0.275574, -0.028345, 1.677000
869.875000, 230.896667, 213.566498, 317.097168, -0.272476, 0.197492, 1.610000
614.113892, 230.884583, 303.607483, 317.546631, -0.035668, 0.200559, 1.635000
280.798309, 523.894165, 422.119781, 221.877563, 0.333589, -0.067375, 1.927000
536.875000, 524.208191, 333.768921, 221.485046, 0.050909, -0.065138, 1.863000
536.875000, 267.875000, 331.732788, 305.443787, 0.040140, 0.171844, 1.669000
281.113953, 267.875000, 421.908386, 306.042053, 0.294594, 0.179710, 1.718000
535.875000, 499.956360, 333.490753, 229.163940, 0.050117, -0.040033, 1.834000
664.018555, 499.856232, 288.648071, 229.277069, -0.080572, -0.037915, 1.737000
663.824951, 371.968567, 288.134979, 270.251678, -0.080711, 0.079158, 1.740000
535.875000, 371.843628, 332.294647, 270.588318, 0.044775, 0.079294, 1.743000
628.862549, 333.875000, 299.267548, 283.614502, -0.048423, 0.114094, 1.707000
756.968628, 333.875000, 254.856094, 283.380676, -0.172821, 0.113158, 1.693000
756.843689, 205.924911, 252.985870, 325.724854, -0.169412, 0.218369, 1.608000
628.918823, 205.856201, 297.829590, 326.019165, -0.051420, 0.223346, 1.625000
107.862488, 332.018951, 483.494263, 285.108612, 0.491189, 0.126151, 1.799000
235.968582, 331.825043, 438.566406, 284.920166, 0.354992, 0.121964, 1.781000
235.843658, 203.906204, 438.608704, 327.738098, 0.335259, 0.233942, 1.682000
107.918808, 203.874985, 484.233398, 328.317993, 0.468042, 0.239800, 1.704000
